method,round,accuracy_mean,accuracy_std,loss_mean,loss_std,selected_clients_mean,selected_clients_std,client_uploads_mean,client_uploads_std,cloud_uploads_mean,cloud_uploads_std,payload_to_edge_scalars_mean,payload_to_edge_scalars_std,payload_to_cloud_scalars_mean,payload_to_cloud_scalars_std,energy_proxy_mean,energy_proxy_std,mean_selected_latency_ms_mean,mean_selected_latency_ms_std,max_selected_latency_ms_mean,max_selected_latency_ms_std,round_latency_proxy_ms_mean,round_latency_proxy_ms_std,filtered_updates_mean,filtered_updates_std,selection_fairness_mean,selection_fairness_std,attack_clients_mean,attack_clients_std,communication_reduction_mean,communication_reduction_std
flat_fedavg_random,1,0.7845316529273987,0.02274306707380648,0.4441704253355662,0.04295354129919212,8,0.0,8,0.0,8,0.0,0,0.0,3344,0.0,7.936318608356573,0.8375053756172036,67.45833333333333,1.5623611049377228,110.33333333333333,4.988876515698588,193.08333333333334,8.73053390247253,0,0.0,0.4,0.0,0,0.0,0.0,0.0
flat_fedavg_random,2,0.8164742986361185,0.01965281733242046,0.4008193413416545,0.025608969932498456,8,0.0,8,0.0,8,0.0,0,0.0,3344,0.0,5.3153189008287365,0.8284249805803426,61.916666666666664,6.757968547491834,111.0,2.160246899469287,194.25,3.7804320740712516,0,0.0,0.5358197358197359,0.036584774438693776,0,0.0,0.0,0.0
flat_fedavg_random,3,0.8165628512700399,0.017985875935851804,0.4058455725510915,0.031876574525421975,8,0.0,8,0.0,8,0.0,0,0.0,3344,0.0,6.860358554600129,0.5529682442925238,60.583333333333336,16.96360483178292,104.33333333333333,5.557777333511022,182.58333333333334,9.72611033364429,0,0.0,0.6700228832951945,0.06213478351845176,0,0.0,0.0,0.0
flat_fedavg_random,4,0.8167128562927246,0.016046698654884423,0.39925531546274823,0.026292178873174067,8,0.0,8,0.0,8,0.0,0,0.0,3344,0.0,6.734558740291851,0.5642001802980597,57.458333333333336,8.379870059984356,107.0,5.354126134736337,187.25,9.36972073578859,0,0.0,0.7365300784655624,0.06312792885222532,0,0.0,0.0,0.0
flat_fedavg_random,5,0.8195203542709351,0.017775283015520463,0.40377957622210187,0.030398851655050015,8,0.0,8,0.0,8,0.0,0,0.0,3344,0.0,7.163389200211034,0.15500340999027712,64.25,3.2707669844650606,97.0,4.898979485566356,169.75,8.573214099741124,0,0.0,0.7717743472460454,0.04494758683581929,0,0.0,0.0,0.0
flat_fedavg_random,6,0.8196780880292257,0.012013704083352379,0.40569640199343365,0.022035704498117606,8,0.0,8,0.0,8,0.0,0,0.0,3344,0.0,8.12624385080445,0.36057895799486017,62.333333333333336,3.8056062445934797,113.66666666666667,10.656244908763854,198.91666666666666,18.648428590336746,0,0.0,0.8200732702011474,0.02990567800876017,0,0.0,0.0,0.0
flat_fedavg_random,7,0.8164174954096476,0.017009303163782376,0.40330474575360614,0.029428600862868366,8,0.0,8,0.0,8,0.0,0,0.0,3344,0.0,7.918041430686793,0.40158224873779924,64.16666666666667,8.985134327815523,110.66666666666667,6.548960901462833,193.66666666666666,11.460681577559958,0,0.0,0.82943115364168,0.032464022730142005,0,0.0,0.0,0.0
flat_fedavg_random,8,0.8203226129213969,0.019963367822655242,0.3936090071996053,0.031617426695294076,8,0.0,8,0.0,8,0.0,0,0.0,3344,0.0,8.954923351763886,0.36862418426393667,56.291666666666664,5.150175293672591,114.33333333333333,11.08552609887726,200.08333333333334,19.399670673035207,0,0.0,0.8574088120990776,0.03827832829075621,0,0.0,0.0,0.0
hierarchical_intelligent_fedavg,1,0.8053046067555746,0.016487283192234373,0.4097940723101298,0.022928812864925187,8,0.0,8,0.0,2,0.0,3344,0.0,836,0.0,5.57851085679517,0.7550516317641249,49.708333333333336,8.991508339662607,103.0,2.449489742783178,113.0,2.449489742783178,0,0.0,0.4,0.0,0,0.0,0.75,0.0
hierarchical_intelligent_fedavg,2,0.8141859968503317,0.010649425256983338,0.4033900598684947,0.018663881119894775,8,0.0,8,0.0,2,0.0,3344,0.0,836,0.0,4.406758304596735,0.8138460250572758,51.708333333333336,11.6906004503143,100.0,10.198039027185569,110.0,10.198039027185569,0,0.0,0.5494949494949495,0.022855976765625768,0,0.0,0.75,0.0
